EudraCT Number,Sponsor's Protocol Code Number,National Competent Authority,Clinical Trial Type,Trial Status,Date on which this record was first entered in the EudraCT database,Link,A.1 Member State Concerned,A.2 EudraCT number,A.3 Full title of the trial,"A.3.1 Title of the trial for lay people, in easily understood, i.e. non-technical, language",A.3.2 Name or abbreviated title of the trial where available,A.4.1 Sponsor's protocol code number,A.5.2 US NCT (ClinicalTrials.gov registry) number,A.7 Trial is part of a Paediatric Investigation Plan,A.8 EMA Decision number of Paediatric Investigation Plan,B.S1.1.1 Name of Sponsor,B.S1.1.3.4	Country,B.S1.3.1 and B.3.2	Status of the sponsor,B.S1.4 Source(s) of Monetary or Material Support for the clinical trial,B.S1.4.1 Name of organisation providing support,B.S1.4.2 Country,B.S1.5.1 Name of organisation,B.S1.5.2 Functional name of contact point,B.S1.5.3.1 Street Address,B.S1.5.3.2 Town/ city,B.S1.5.3.3 Post code,B.S1.5.3.4 Country,B.S1.5.4 Telephone number,B.S1.5.6 E-mail,D.I1.IMP,D.I1.1.2 and D.1.3 IMP Role,D.I1.2.1 IMP to be used in the trial has a marketing authorisation,D.I1.2.5 The IMP has been designated in this indication as an orphan drug in the Community,D.I1.2.5.1 Orphan drug designation number,D.I1.3.1 Product name,D.I1.3.4 Pharmaceutical form,D.I1.3.4.1 Specific paediatric formulation,D.I1.3.7 Routes of administration for this IMP,D.I1.3.8 INN - Proposed INN,D.I1.3.9.1 CAS number,D.I1.3.9.4 EV Substance Code,D.I1.3.10.1 Concentration unit,D.I1.3.10.2 Concentration type,D.I1.3.10.3 Concentration number,D.I1.3.11.1 Active substance of chemical origin,D.I1.3.11.2 Active substance of biological/ biotechnological origin (other than Advanced Therapy IMP (ATIMP),D.I1.3.11.3 Advanced Therapy IMP (ATIMP),D.I1.3.11.3.1 Somatic cell therapy medicinal product,D.I1.3.11.3.2 Gene therapy medical product,D.I1.3.11.3.3 Tissue Engineered Product,D.I1.3.11.3.4 Combination ATIMP (i.e. one involving a medical device),D.I1.3.11.3.5 Committee on Advanced therapies (CAT) has issued a classification for this product,"D.I1.3.11.4 Combination product that includes a device, but does not involve an Advanced Therapy",D.I1.3.11.5 Radiopharmaceutical medicinal product,"D.I1.3.11.6 Immunological medicinal product (such as vaccine, allergen, immune serum)",D.I1.3.11.7 Plasma derived medicinal product,D.I1.3.11.8 Extractive medicinal product,D.I1.3.11.9 Recombinant medicinal product,D.I1.3.11.10 Medicinal product containing genetically modified organisms,D.I1.3.11.11 Herbal medicinal product,D.I1.3.11.12 Homeopathic medicinal product,D.I1.3.11.13 Another type of medicinal product,D.P1.8 Placebo,D.P1.8.3 Pharmaceutical form of the placebo,D.P1.8.4 Route of administration of the placebo,E.1.1 Medical condition(s) being investigated,E.1.1.1 Medical condition in easily understood language,E.1.1.2 Therapeutic area,E.1.2 Medical condition or disease under investigation,E.1.2 Version,E.1.2 Level,E.1.2 Classification code,E.1.2 Term,E.1.2 System Organ Class,E.1.3 Condition being studied is a rare disease,E.2.1 Main objective of the trial,E.2.2 Secondary objectives of the trial,E.2.3 Trial contains a sub-study,E.3 Principal inclusion criteria,E.4 Principal exclusion criteria,E.5.1 Primary end point(s),E.5.1.1 Timepoint(s) of evaluation of this end point,E.5.2 Secondary end point(s),E.5.2.1 Timepoint(s) of evaluation of this end point,E.6.1 Diagnosis,E.6.2 Prophylaxis,E.6.3 Therapy,E.6.4 Safety,E.6.5 Efficacy,E.6.6 Pharmacokinetic,E.6.7 Pharmacodynamic,E.6.8 Bioequivalence,E.6.9 Dose response,E.6.10 Pharmacogenetic,E.6.11 Pharmacogenomic,E.6.12 Pharmacoeconomic,E.6.13 Others,E.7.1 Human pharmacology (Phase I),E.7.1.1 First administration to humans,E.7.1.2 Bioequivalence study,E.7.1.3 Other,E.7.1.3.1 Other trial type description,E.7.2 Therapeutic exploratory (Phase II),E.7.3 Therapeutic confirmatory (Phase III),E.7.4 Therapeutic use (Phase IV),E.8.1 Controlled,E.8.1.1 Randomised,E.8.1.2 Open,E.8.1.3 Single blind,E.8.1.4 Double blind,E.8.1.5 Parallel group,E.8.1.6 Cross over,E.8.1.7 Other,E.8.2.1 Other medicinal product(s),E.8.2.2 Placebo,E.8.2.3 Other,E.8.2.3.1 Comparator description,E.8.2.4 Number of treatment arms in the trial,E.8.3 The trial involves single site in the Member State concerned,E.8.4 The trial involves multiple sites in the Member State concerned,E.8.4.1 Number of sites anticipated in Member State concerned,E.8.5 The trial involves multiple Member States,E.8.6.1 Trial being conducted both within and outside the EEA,E.8.6.2 Trial being conducted completely outside of the EEA,E.8.7 Trial has a data monitoring committee,E.8.8 Definition of the end of the trial and justification where it is not the last visit of the last subject undergoing the trial,E.8.9.1 In the Member State concerned years,E.8.9.1 In the Member State concerned months,E.8.9.1 In the Member State concerned days,E.8.9.2 In all countries concerned by the trial years,E.8.9.2 In all countries concerned by the trial months,E.8.9.2 In all countries concerned by the trial days,F.1.1 Trial has subjects under 18,F.1.1 Number of subjects for this age range,F.1.1.1 In Utero,F.1.1.1.1 Number of subjects for this age range,F.1.1.2 Preterm newborn infants (up to gestational age < 37 weeks),F.1.1.2.1 Number of subjects for this age range,F.1.1.3 Newborns (0-27 days),F.1.1.3.1 Number of subjects for this age range,F.1.1.4 Infants and toddlers (28 days-23 months),F.1.1.4.1 Number of subjects for this age range,F.1.1.5 Children (2-11years),F.1.1.5.1 Number of subjects for this age range,F.1.1.6 Adolescents (12-17 years),F.1.1.6.1 Number of subjects for this age range,F.1.2 Adults (18-64 years),F.1.2.1 Number of subjects for this age range,F.1.3 Elderly (>=65 years),F.1.3.1 Number of subjects for this age range,F.2.1 Female,F.2.2 Male,F.3.1 Healthy volunteers,F.3.2 Patients,F.3.3 Specific vulnerable populations,F.3.3.1 Women of childbearing potential not using contraception ,F.3.3.2 Women of child-bearing potential using contraception,F.3.3.3 Pregnant women,F.3.3.4 Nursing women,F.3.3.5 Emergency situation,F.3.3.6 Subjects incapable of giving consent personally,F.3.3.7 Others,F.4.1 In the member state,F.5 Plans for treatment or care after the subject has ended the participation in the trial (if it is different from the expected normal treatment of that condition),G.4 Investigator Network to be involved in the Trial,N. Competent Authority Decision,N. Date of Competent Authority Decision,N. Ethics Committee Opinion of the trial application,N. Ethics Committee Opinion,N. Date of Ethics Committee Opinion,P. End of Trial Status,A.5.1 ISRCTN (International Standard Randomised Controlled Trial) number,D.I1.2.1.1.1 Trade name,D.I1.2.1.1.2 Name of the Marketing Authorisation holder,D.I1.2.1.2 Country which granted the Marketing Authorisation,"E.2.3.1 Full title, date and version of each sub-study and their related objectives",E.8.1.7.1 Other trial design description,E.8.5.1 Number of sites anticipated in the EEA,"E.8.6.3 If E.8.6.1 or E.8.6.2 are Yes, specify the regions in which trial sites are planned",F.4.2.1 In the EEA,F.4.2.2 In the whole clinical trial,G.4.1 Name of Organisation,G.4.3.4 Network Country,B.S1.5.5 Fax number,D.I1.3.2 Product code,D.I1.3.9.2 Current sponsor code,D.I1.3.9.3 Other descriptive name,A.5.4 Other Identifiers,D.I2.IMP,D.I2.1.2 and D.1.3 IMP Role,D.I2.2.1 IMP to be used in the trial has a marketing authorisation,D.I2.2.1.1.1 Trade name,D.I2.2.1.1.2 Name of the Marketing Authorisation holder,D.I2.2.1.2 Country which granted the Marketing Authorisation,D.I2.2.5 The IMP has been designated in this indication as an orphan drug in the Community,D.I2.2.5.1 Orphan drug designation number,D.I2.3.1 Product name,D.I2.3.4 Pharmaceutical form,D.I2.3.4.1 Specific paediatric formulation,D.I2.3.7 Routes of administration for this IMP,D.I2.3.8 INN - Proposed INN,D.I2.3.9.3 Other descriptive name,D.I2.3.9.4 EV Substance Code,D.I2.3.10.1 Concentration unit,D.I2.3.10.2 Concentration type,D.I2.3.10.3 Concentration number,D.I2.3.11.1 Active substance of chemical origin,D.I2.3.11.2 Active substance of biological/ biotechnological origin (other than Advanced Therapy IMP (ATIMP),D.I2.3.11.3 Advanced Therapy IMP (ATIMP),D.I2.3.11.3.1 Somatic cell therapy medicinal product,D.I2.3.11.3.2 Gene therapy medical product,D.I2.3.11.3.3 Tissue Engineered Product,D.I2.3.11.3.4 Combination ATIMP (i.e. one involving a medical device),D.I2.3.11.3.5 Committee on Advanced therapies (CAT) has issued a classification for this product,"D.I2.3.11.4 Combination product that includes a device, but does not involve an Advanced Therapy",D.I2.3.11.5 Radiopharmaceutical medicinal product,"D.I2.3.11.6 Immunological medicinal product (such as vaccine, allergen, immune serum)",D.I2.3.11.7 Plasma derived medicinal product,D.I2.3.11.8 Extractive medicinal product,D.I2.3.11.9 Recombinant medicinal product,D.I2.3.11.10 Medicinal product containing genetically modified organisms,D.I2.3.11.11 Herbal medicinal product,D.I2.3.11.12 Homeopathic medicinal product,D.I2.3.11.13 Another type of medicinal product
2020-001331-26,PROLIFIC2020,UK - MHRA,EEA CTA,GB - no longer in EU/EEA,2020-04-14,https://www.clinicaltrialsregister.eu/ctr-search/trial/2020-001331-26/GB/,UK - MHRA,2020-001331-26,ChemoPROphyLaxIs For covId-19 infeCtious disease (the PROLIFIC trial),Preventative Drug Treatment for COVID-19 Infectious Disease,PROLIFIC Trial (COVID-19),PROLIFIC2020,NCT00000000,No,,Cambridge University Hospitals NHS Foundation Trust,,Non-Commercial,,Evolution Education Trust,United Kingdom,Carrie Bayliss,,"Cambridge University Hospitals NHS Foundation Trust, Addenbrooke's Hospital, Hills Road, Coton House",Cambridge,CB2 9QQ,United Kingdom,01223348158,[email],1,Test,Yes,No,,Hydroxychloroquine,Tablet,No,Oral use,Hydroxychloroquine,118-42-3,AS1,mg milligram(s),up to,200,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,1,Tablet,Oral use,"Coronavirus disease 2019 (COVID-19) caused by the infection, SARS-CoV-2",COVID-19 disease,"Diseases [C] - Virus Diseases [C02]
MedDRA Classification",,20.0,LLT,10051905,Coronavirus infection,100000004862,No,The principle research objective is to determine whether giving the drug Hydroxychloroquine increases time to COVID-19 disease in healthy frontline healthcare workers compared to giving a placebo.,"•	To determine whether giving hydroxychloroquine daily versus weekly decreases time to COVID-19 disease in healthy frontline healthcare workers
•	To compare the number of confirmed COVID-19 cases between each group on the basis of different testing methods
•	To compare disease severity in each group
•	To compare recovery time in each group",No,"To be included in the trial the participant MUST: 
1)	Have given written informed consent to participate 
2)	Be aged 18 years to 70 years
3)	Not previously have been diagnosed with COVID-19
4)	Work in a high-risk secondary or tertiary healthcare setting (hospitals accepting COVID-19 patients) with direct patient-facing care","The presence of any of the following will mean participants are ineligible: 
1)	Known COVID-19 positive test at baseline (if available)
2)	Symptomatic for possible COVID-19 at baseline
3)	Known hypersensitivity reaction to HCQ, chloroquine or 4-aminoquinolines
4)	Known retinal disease
5)	Known porphyria
6)	Known chronic kidney disease (CKD; eGFR<30ml/min)
7)	Known epilepsy
8)	Known heart failure or conduction problems
9)	Known significant liver disease (Gilbert’s syndrome is permitted)
10)	Known glucose-6-phosphate dehydrogenase (G6PD) deficiency
11)	Currently taking any of the following contraindicated medications:
a.	Digoxin
b.	Chloroquine
c.	Halofantrine
d.	Amiodarone
e.	Moxifloxacin
f.	Cyclosporin
g.	Mefloquine
h.	Praziquantel
i.	Ciprofloxacin
j.	Clarithromycin
k.	Prochlorperazine
l.	Fluconazole
12)	Currently taking hydroxychloroquine or having a clinical indication for taking hydroxychloroquine
13)	Currently breastfeeding
14)	Unable to be followed-up during the trial
15)	Current or future involvement in the active treatment phase of other interventional research studies (excluding observational/non-interventional studies) before study follow-up visit
16)	Not able to use or have access to a modern phone device/web-based technology
17)	Any other clinical reason which may preclude entry in the opinion of the investigator",Time to positive COVID-19 disease,Weekly over approximately 90 days,"(1) Time to positive COVID-19 disease between HCQ weekly and daily arms 
(2) Number of COVID-19 NHS test positive cases per study arm
(3) Number of COVID-19 serological test positive cases per study arm
(4) Severity of COVID-19 disease between each arm – (i) not requiring hospitalisation, requiring admission, HDU/ICU admission, death; (ii) length of personal sickness, length of inpatient stay [self-isolation due to contacts with positive household members will not be included] (iii) patient reported outcome measures
(5)Differences in incidence of common COVID-19 complications between arms","(1) Weekly over 90 days
(2) Over 90 days
(3) Over 90 days
(4) Over 90 days
(5) Over 90 days",No,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,No,Yes,No,The same medicinal product at a different (lower) dosage will be used as a comparator.,3,No,Yes,8,No,No,No,No,LVLS,1,0,0,1,0,0,No,0,No,0,No,0,No,0,No,0,No,0,No,0,Yes,900,Yes,100,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,1000,"Once the trial has ended the study drugs may not be available to healthcare workers. Pending results of the trial, treatment guidelines may change.",1,Authorised,2020-04-14,Favourable,Reason(s) for unfavourable opinion:,2020-04-14,GB - no longer in EU/EEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-001402-38,CTU/2020/352,UK - MHRA,EEA CTA,GB - no longer in EU/EEA,2020-05-20,https://www.clinicaltrialsregister.eu/ctr-search/trial/2020-001402-38/GB/,UK - MHRA,2020-001402-38,"An international, Bayesian platform adaptive, randomized, placebo-controlled trial assessing the effectiveness of candidate interventions in preventing COVID-19 disease in healthcare workers.",CROWN CORONATION: COVID-19 Research Outcomes Worldwide Network for CORONAvirus prevenTION,CROWN CORONATION,CTU/2020/352,NCT04333732,No,,University College London,United Kingdom,Non-Commercial,,COVID-19 Therapeutics Accelerator,United States,Comprehensive Clinical Trials unit at UCL,Gemma Jones,"CCTU at UCL, Institute of Clinical Trials & Methodology",London,WC1V 6LJ,United Kingdom,02031086833,[email],1,Test,Yes,No,,MMRVAXPRO,Powder and solvent for suspension for injection in pre-filled syringe,No,"Intramuscular use
Subcutaneous use",Rubella virus,,AS6,CCID50 cell culture infective dose 50,not less then,1 x 10 to power 3,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,1,Solution for injection,Subcutaneous use,"Coronavirus disease 2019 (COVID-19), also known as SARS-CoV-2 infection",Novel Coronavirus 2019 infection,"Diseases [C] - Virus Diseases [C02]
MedDRA Classification",,23.0,PT,10084268,COVID-19,10021881 - Infections and infestations,No,"Primary objective: 
To determine the effectiveness of the active arm(s) in preventing symptomatic (i.e. any of the following: cough, shortness of breath or difficulty breathing, fever, chills, muscle pain, sore throat, new loss of taste or smell, nausea, vomiting, or diarrhea), laboratory test-confirmed COVID-19 in healthcare workers with repeated exposures to SARS-CoV-2 by day 60 after receiving treatment intervention.","Secondary objectives: 
1.	To determine the effectiveness of the treatment arm(s) in mitigating the severity of COVID-19 in healthcare workers who become infected with SARS-CoV-2 by day 60 after receiving trial intervention. Severity will be graded on a simplified Ordinal WHO COVID-19 severity scale.

2.	To determine the effectiveness of the trial interventions in preventing/reducing the incidence of SARS-CoV-2 infection (by serology) over up to 5 months of follow-up.",No,"1.Volunteers without clinical evidence of COVID-19 infection aged 18 years and older.
2.Healthcare workers based in a primary, secondary or tertiary healthcare settings with a high risk of developing COVID-19 due to their potential exposure to patients with SARS-CoV-2 infection. 
3.The participant must have a mobile phone and access to the Internet for data collection purposes.
4.Participants who are willing and able to provide informed consent via an electronic consent process.","1.Weight outside range 50 kg – 120 kg (110 lbs – 265 lbs).
2.Prior enrolment into other COVID-19 interventional prevention or treatment trials (observational trials not excluded).
3.Self-reported or diagnosed current infection with SARS-CoV-2 or previous COVID-19 diagnosis.
4.Self-reported current acute respiratory infection. 
5.Concurrent and/or recent involvement in other research or use of the investigational product/s, a product considered to be equivalent to the investigational product/s, or any other product that is likely to interfere with the investigational products in this trial used within three months of study enrolment. 
6.Self-reported known allergies to any of the IMPs and excipients of the IMPs and placebo.
7.Self-reported presence or history of the conditions listed in the appendix relevant to that IMP 
8.Self-reported current use of medication with known to interact with any of the medications listed in the appendices.
9.Inability or unwillingness to be followed up for the trial period

The following additional exclusion criteria, listed in the appendices, are applicable to the MMR intervention arm:
1. pregnant women
2. Individuals receiving high dose corticosteroids, other immuno-suppressive drugs, alkylating agents or anti-metabolites
3. individuals undergoing radiotherapy
4. any malignant disease either untreated or currently undergoing therapy 
5. History of administration of gammaglobulin or blood transfusions within the previous 3 months.
6. Participants with an allergy to the MR (MMR) vaccine or its components, including neomycin.
7. Idiopathic thrombocytopenic purpura (ITP)
8. Untreated tuberculosis
9. Prior receipt of any vaccines (licensed or investigational) ≤30 days before enrollment
10. Planned receipt of a live attenuated vaccine [e.g. oral polio vaccine, inhaled influenza vaccine, BCG] or a vaccine for SARS-CoV-2 within 30 days after the study vaccination. Planned receipt of an inactivated influenza vaccine (via injection) is not an exclusion criterion
11. Prior receipt of an investigational or licensed vaccine likely to impact on interpretation of the trial data (e.g. Adenovirus vectored vaccines, any coronavirus vaccines).
12. Any confirmed or suspected immunosuppressive or immunodeficient state, including untreated HIV infection with a CD4T count <200 /mL
13. Asplenia

As new arms are added new eligibility criteria will be listed in the appendices.","Symptomatic COVID-19: Clinical diagnosis of COVID-19 with laboratory confirmation (i.e. based on viral PCR), and symptoms of COVID-19 (cough, shortness of breath or difficulty breathing, fever, chills, muscle pain, sore throat, new loss of taste or smell, nausea, vomiting, or diarrhea) by day 60 after receiving treatment intervention.","The final analysis of the primary endpoint will take place once all study participants have reached their primary endpoint 60 days after commencement of trial intervention. 

In addition, this Bayesian trial will perform frequent interim analyses for efficacy, futility and harm. This means that the DMC will regularly consider the balance of benefit and risk. Strong evidence of benefit, futility, or harm will result in the advice to modify or stop the trial.","Secondary endpoint of special interest:
Severity of COVID-19 over the study period using the WHO scoring system 0 to 8 where 0 is uninfected and 8 is death. 

Secondary endpoints:
●	Primary endpoint, but instead of the 60-day time-window, over the course of the first 30 days of treatment
●	Symptomatic COVID-19 (with subsequent virological confirmation) during the 5-month study period. 
