●	Incident COVID-19 during the 60-day study period, which includes asymptomatic infections identified by serology samples taken at the time-point of study exit.",Secondary outcomes will be evaluated at interim analyses and at the end of the trial once the recruitment and follow-up period has completed and all the data from the last participants last visit has been received.,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,,No,Yes,No,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,,2,No,Yes,30,Yes,Yes,No,Yes,"The end of the trial is defined as five months after the last participant is enrolled when the database is locked, and all queries are resolved.",1,0,0,1,0,0,No,0,No,0,No,0,No,0,No,0,No,0,No,0,Yes,3420,Yes,180,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,3600,The trial intervention is being given to healthy volunteers to determine the effectiveness of the trial intervention(s) in preventing symptomatic COVID-19. It is not being used as a treatment for a medical condition. The participants will only receive 1 dose (MMR/placebo) at the time of enrolment. There are no arrangements being made for continued provision of the trial intervention after participation is completed.,1,Authorised,2020-10-20,Favourable,Reason(s) for unfavourable opinion:,2020-04-30,GB - no longer in EU/EEA,ISRCTN99916292,MMRVAXPRO,MSD VACCINS,France,"Title: Hydroxychloroquine to reduce the likelihood of
developing COVID-19 in non-healthcare workers.
Version: 2.0 
Date:  12 May 2020
The aims of this sub-study are to determine if the following endpoints in exposed factor workers who are not following recommended social distancing are effective. 

Primary endpoint 1:
If hydroxychloroquine is effective at preventing COVID-19 (a WHO score 1 or above). 

Secondary endpoint:
The minimum effective dosing schedule of hydrochloroquine for preventing COVID-19 and/or mitigating severity in onset of the disease. 

The study design will be identical to the main study. The differences are that this sub-study is taking place only in UK factory workers at two sites and that the primary endpoint will be diagnosis of COVID-19, whether symptomatic or not.",Placebo controlled,30,"Ireland
United Kingdom",4500,30000,CRN North Thames,United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-001889-10,STOIC,UK - MHRA,EEA CTA,GB - no longer in EU/EEA,2020-05-15,https://www.clinicaltrialsregister.eu/ctr-search/trial/2020-001889-10/GB/,UK - MHRA,2020-001889-10,Use of inhaled corticosteroids as treatment of early COVID-19 infection to prevent clinical deterioration and hospitalisation,Treating COVID-19 infections with inhaled corticosteroids,The STOIC Study (STerOids in COVID),STOIC,,No,,"University of Oxford, Clinical Trials and Research Governance",United Kingdom,Non-Commercial,,Oxford NIHR Biomedical Research Centre - Respiratory,United Kingdom,Oxford Respiratory Trials Unit,Magda Laskawiec-Szkonter,"Churchill Hospital,",Headington,OX3 7LE,United Kingdom,01865227612,[email],1,Test,Yes,No,,Budesonide,Inhalation powder,No,Inhalation use,Budesonide,,AS1,µg microgram(s),equal,400,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,1,,,COVID 19,COVID 19,"Diseases [C] - Respiratory Tract Diseases [C08]
MedDRA Classification",,,,,,,No,Evaluate the effect of inhaled corticosteroid (ICS) therapy compared to standard care in participants with early CoVID-19 illness in reducing COVID related emergency department presentations and/or hospital admissions.,"Evaluate the effect of ICS therapy on body temperature, blood oxygen saturation level, viral load, and symptoms compared to standard care in participants with early CoVID-19 illness.",No,"-Participant is willing and able to give informed consent for participation in the trial
-Male or Female, aged 18 years or above
-New onset of symptoms suggestive of COVID-19 e.g. new onset cough and/or fever within 7 or fewer days of participant being seen at visit 1
-In the Investigator’s opinion, is able and willing to comply with all trial requirements","-A known allergy to IMP (budesonide)
-Any known contraindication to the IMP (budesonide)
-Patient currently prescribed inhaled or systemic corticosteroids 
-Recent use, within the previous 7 days of inhaled or systemic corticosteroids
-Patient needs hospitalisation at time of study consent
-Any other significant disease or disorder which, in the opinion of the Investigator, may either put the participants at risk because of participation in the trial, or may influence the result of the trial, or the participant’s ability to participate in the trial.
-Participants who have participated in another research trial involving an investigational product in the past 12 weeks.",Hospitalisation or emergency department attendance related to COVID-19.,Day 0 to 28,"1)Body temperature and blood oxygen saturation level 
2)Nasal/throat swab SARS-CoV-2 viral load 
3)Common cold questionnaire and FluPRO questionnaire","1)Day 0 to day 28
2)Day 0, 7 and 14
3)Day 0 to day 28",No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,Yes,No,No,Yes,Yes,Yes,No,No,Yes,No,No,No,No,Yes,Standard care,2,Yes,No,,No,No,No,No,The end of trial is date of last analysis of data from the last participant.,0,3,15,0,3,1,No,0,No,0,No,0,No,0,No,0,No,0,No,0,Yes,478,Yes,478,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,478,"No continued provision of the investigational medicines after the study period. 

COVID-19 is self-limiting in the majority of people, whilst in those admitted to hospital, clinical treatment is then obtained as per clinical care.",1,Authorised,2020-05-22,Favourable,Reason(s) for unfavourable opinion:,2020-06-02,GB - no longer in EU/EEA,,Budesonide,AstraZeneca UK Ltd,United Kingdom,,,,,0,478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-001777-71,RAVEN,UK - MHRA,EEA CTA,GB - no longer in EU/EEA,2020-04-30,https://www.clinicaltrialsregister.eu/ctr-search/trial/2020-001777-71/GB/,UK - MHRA,2020-001777-71,Ruxolitinib therapy to Avoid Ventilation and improve outcome for deteriorating COVID-19 patiENts - RAVEN,Ruxolitinib therapy to Avoid Ventilation and improve outcome for deteriorating COVID-19 patients,RAVEN,RAVEN,,No,,Guy’s and St Thomas' NHS Foundation Trust,United Kingdom,Non-Commercial,,"LifeArc, a UK-based medical research charity",United Kingdom,Guy’s and St Thomas' NHS Foundation Trust,Donal McLornan,"Haematology, 4th Floor Southwark Wing, Guy’s Tower, Great Maze Pond",London,SE1 9RT,United Kingdom,00440207188 1431,[email],1,Test,Yes,No,,Jakavi Tablets,Tablet,No,"Nasogastric use (Noncurrent)
Oral use",,,,,,,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,Severe COVID-19 infection with risk of need for mechanical ventilation.,COVID-19 is a viral infection that has a risk of harm to patients due to pneumonia and organ damage.,"Diseases [C] - Virus Diseases [C02]
MedDRA Classification",,23.0,LLT,10084382,Coronavirus disease 2019,10021881 - Infections and infestations,No,Primary objective of this trial is to investigate the efficacy of the JAK1/2 inhibitor ruxolitinib in preventing deterioration to the point of requiring mechanical ventilation in COVID19 patients admitted to hospital.,To evaluate time to progression free survival and clinical/ laboratory responses to the intervention.,No,"1.	Patients admitted to Guy’s and St. Thomas’ NHS Foundation Trust with swab proven COVID-19 
2.	Deemed eligible at the time of admission for escalation to mechanical ventilation if required.
3.	Worsening clinical and laboratory features suggestive of COVID-19 disease progression:
‘Yellow or Amber Category’ as judged on the current GSTT action card 21: Adult Escalation Plan for Patients with Confirmed or Suspected Covid-19 despite optimisation (example in Figure 2)
–and 
have respiratory rate >/= 20 at any time in 24 hours prior to recruitment.
-	and
At least two of either:  
CRP: >100
or
Serum ferritin levels >1000ng/mL
or
 D-dimer raised >1 μg/mL
4.	Greater than 18 years of age and ability to grant full consent for repurposed use of ruxolitinib
5.	No excluded concomitant medication
6.	Written informed consent to participate in the study","1.	Those patients below age 18 years of age
2.	Not proven to have COVID-19 disease
3.	Inability to grant informed consent
4.	Not meeting the inclusion criteria for both clinical and biochemical features as above.
5.	Pregnant or lactating and breast-feeding women
6.	Unwilling to use contraception as detailed in section 5.3 
7.	Neutrophil counts <1.0X109/L or platelets <100x109/L
8.	Inadequate liver function as defined by ALT/AST >5 x ULN
9.	Inadequate renal function as defined by GFR < 30 mls/min
10.	Patients already taking JAK inhibitor therapy
11.	Patients currently enrolled in another study of an investigational medicinal product. Of note, treatment with the antiviral agent remdesivir is permitted.
12.	Any known contraindication or hypersensitivity to JAK inhibitor therapy (or any of the IMP excipients) such as untreated active hepatitis B or HIV",Number requiring mechanical ventilation or death in patients with COVID-19 disease [Time Frame: 28 days],28 days,"1. To evaluate time to progression free survival and  clinical/ laboratory responses to the intervention 
2.Clinical responses to Ruxolitinib Therapy [Time Frame: 28 days]
Number of patients requiring admission to critical care unit
Number of patients requiring non-invasive mechanical ventilation
Time to independence from mechanical ventilation
Time to independence from non-invasive mechanical ventilation
Length of stay in critical care if admitted
Time to independence from oxygen therapy and maintaining saturations >94% on room air.
Number of patients requiring vasopressors
Number of patients requiring renal replacement therapy
Proportion of patients with radiological response at 7 days compared to baseline (Chest radiograph or CT scan) if available (recognising fit patients will be discharged) [Time frame 7 days]
Biochemical/ laboratory response to Ruxolitinib Therapy [Time Frame 2 weeks] if available (recognising fit patients will be discharged)
Partial response is at least a 25% improvement in two or more markers of CRP/Ferritin/D-dimers
Time to Discharge
Readmission rate
3. Assessment of Treatment related Adverse Events of Grade 3 and above as per Common Terminology Criteria for Adverse Events (CTCAE) that are not listed in the SmPC [Time frame 28 days]",28 days with the exception of Proportion of patients with radiological response at 7 days compared to baseline and Biochemical/ laboratory response to Ruxolitinib Therapy  (2 weeks),No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,,,Yes,No,,No,No,No,No,Database lock,,6,,,,,No,,No,,No,,No,,No,,No,,No,,Yes,59,Yes,59,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,59,The trial treatment is COVID-19 specific. Subjects will finish participation in the trial when they finish their treatment and then any further treatment will be as per standard of care for COVID-19 patients.,,Authorised,2020-05-06,Favourable,Reason(s) for unfavourable opinion:,2020-05-04,GB - no longer in EU/EEA,,Jakavi tablets,Novartis Europharm Limited,Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-001740-26,ATOMIC2,UK - MHRA,EEA CTA,GB - no longer in EU/EEA,2020-04-24,https://www.clinicaltrialsregister.eu/ctr-search/trial/2020-001740-26/GB/,UK - MHRA,2020-001740-26,A multi-centre open-label two-arm randomised superiority clinical trial of Azithromycin versus usual care In Ambulatory COVID-19 (ATOMIC2),A study of an antibiotic called Azithromycin for those who come to hospital with COVID-19 symptoms who are not admitted to hospital (otherwise known as Ambulatory COVID-19) – ATOMIC2,"ATOMIC2, Version 1.0",ATOMIC2,,No,,"University of Oxford, Clinical Trials and Research Governance",United Kingdom,Non-Commercial,,University of Oxford,United Kingdom,University of Oxford,OCTRU,Botnar Research Centre,Windmill Road,OX3 7LF,,01865223469,[email],1,Test,Yes,No,,Zithromax,Capsule,No,Oral use,Azithromycin dihydrate,117772-70-0,AS1,mg milligram(s),equal,500,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,1,,,COVID-19,Coronavirus,"Diseases [C] - Virus Diseases [C02]
MedDRA Classification",,20.0,PT,10070255,Coronavirus test positive,10022891 - Investigations,No,"Can a course of antibiotics reduce the number of people with COVID-19 symptoms who go to hospital but who doctors decide do not need to be admitted from getting worse?
(There is where worse is considered being admitted to hospital or dying).

Another more scientific way of describing this is:
Does giving patients who have a clinical diagnosis of COVID-19 who go to hospital with their symptoms, but who doctors decide to not need to be admitted and and are sent home, does giving these patients 14 days of an antibiotic called Azithromycin result in reducing the number of patients who then either die or get admitted to hospital with respiratory failure requiring help with their breathing either by Non-Invasive Mechanical Ventilation (NIV) or Invasive Mechanical Ventilation (IMV) in the period of 28 days from randomisation.","-Are there differences in those that die in each group in the trial
-Are there differences in those that die or are admitted to hospital for help with their breathing (when those that take part are split into those that a test called a PCR confirms that the patient does indeed have COVID-19 or not
- Are there differences in those that progress to having pneumonia in each group
- Are there differences in those that progress to have severe pneumonia in each group
- Are there differences in the peak severity of illness scores in each group
- Are these differences in the number of severe adverse events in each group",No,"•	Male or Female, aged at least 18 years 
•	Assessed as appropriate for initial ambulatory (outpatient) management
•	A clinical diagnosis of highly-probable COVID-19 infection
•	No medical history that might, in the opinion of the attending clinician, put the patient at significant risk if he/she were to participate in the trial 
•	Able to understand written English (for the information and consent process) and be able to give informed consent","•	Known hypersensitivity to any Macrolide including Azithromycin, ketolide antibiotic, or the excipients including an allergy to soya or peanuts. 
•	Known fructose intolerance, glucose-galactose malabsorption or sucrose-isomaltase-insufficiency 
•	Currently on a Macrolide antibiotic (Clarithromycin, Azithromycin, Erythromycin, Telithromycin, Spiramycin)
•	On any SSRI (Selective Serotonin Reuptake Inhibitor) 
•	Elevated cardiac troponin at initial assessment suggestive of significant myocarditis (if clinically the clinical team have felt it appropriate to check the patient’s troponin levels)
•	Evidence of QTc prolongation: QTc>480ms
•	Significant electrolyte disturbance (e.g. hypokalaemia K+<3.5 mmol/L)
•	Clinically relevant bradycardia (P<50 bpm), non-sustained ventricular tachycardia or unstable severe cardiac insufficiency
•	Currently on hydroxychloroquine or chloroquine",To compare the effect of Azithromycin in participants with a clinical diagnosis of COVID-19 in reducing the proportion with either death or hospital admission with respiratory failure requiring Non-Invasive Mechanical Ventilation (NIV) or Invasive Mechanical Ventilation (IMV) over the 28 days from randomisation.,28 days after randomisation,"To compare the effect of Azithromycin in participants with a PCR-confirmed diagnosis of COVID-19 in reducing the proportion with either death or hospital admission with respiratory failure requiring invasive or non-invasive mechanical ventilation over 28 days from randomisation. 

To compare differences in all-cause mortality.

To compare differences in pneumonia.

To compare differences in proportion progressing to severe pneumonia.

To compare differences in peak severity of illness.","Up to 28 days after randomisation
(Hospital stay may be after 28 days if the incidence is not contained with 28 days of randomisation)",No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,,2,No,Yes,10,No,No,No,Yes,The end of trial will be when all samples taken have been analysed and  all the data has been entered into the clinical database and all queries have been resolved.,0,11,30,0,10,31,No,0,No,0,No,0,No,0,No,0,No,0,No,0,Yes,400,Yes,400,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,800,There is no provision of antibiotics after the study period.  It will take until the end of the study to know what the answer to the question is.,1,Authorised,2020-05-01,Favourable,Reason(s) for unfavourable opinion:,2020-05-05,GB - no longer in EU/EEA,,Zithromax,Pfizer,United Kingdom,,,10,,800,800,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-002110-41,CRUKD/20/002,UK - MHRA,EEA CTA,GB - no longer in EU/EEA,2020-05-29,https://www.clinicaltrialsregister.eu/ctr-search/trial/2020-002110-41/GB/,UK - MHRA,2020-002110-41,"SPIKE-1 TRIAL: A Randomised Phase II/III trial in a community setting, assessing use of camostat in reducing the clinical progression of COVID-19 by blocking SARS-CoV-2 Spike protein-initiated membrane fusion.",A clinical study in a community setting to see whether use of camostat reduces the worsening of COVID-19.,SPIKE-1,CRUKD/20/002,,No,,Cancer Research UK,United Kingdom,Non-Commercial,,Latus Therapeutics,United Kingdom,Cancer Research UK,Centre for Drug Development,2 Redman Place,London,E20 1JQ,United Kingdom,+440207242 0200,[email],1,Test,Yes,No,,Camostat mesilate,Film-coated tablet,No,Oral use,CAMOSTAT MESILATE,59721-29-8,SUB01007MIG,mg milligram(s),equal,100,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,COVID-19,COVID-19,"Diseases [C] - Virus Diseases [C02]
MedDRA Classification",,23.0,PT,10051905,Coronavirus infection,10021881 - Infections and infestations,No,To evaluate the efficacy of camostat to prevent respiratory deterioration in patients with Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) infection.,"1. To assess the ability of camostat to reduce the requirement for COVID-19 related hospital admission in patients with SARS-CoV-2 infection.
2. To evaluate the requirement for supplementary oxygen (non-invasive or mechanical invasive)  in patients who have received camostat as treatment for SARS-CoV-2 infection.
3. To evaluate the requirement for ventilation in patients who have received camostat as treatment for SARS-CoV-2 infection. 
4. To evaluate overall mortality.
5. To evaluate efficacy of camostat by effect on clinical improvement.",No,"1.Patient willing and able to give informed consent 
2.Adults, 18 years of age and above who score moderate to very high risk according to COVID-age risk calculation (Appendix 4)  
3.Typical symptoms of COVID-19 infection e.g.as per Public Health England guidance or equivalent organisations in the UK, Health Protection Scotland, Public Health Wales, Public Health Agency (Northern Ireland)
4.Plus evidence of current COVID-19 infection from a validated assay","1.Significant electrolyte disturbance (e.g. hyperkalaemia, potassium >5.0 mmol/L).
2.Any condition that, in the Investigator's opinion, will prevent adequate compliance with trial therapy e.g. mild cognitive impairment (unable to follow instructions for self assessment readings as assessed by the Investigator).
3.Patients on long term supplementary oxygen requirement (patients for whom hospital admission would not be considered e.g. care plan in the community is in place, are not excluded)  
4.Known hypersensitivity to camostat  
5.Platelet count <100 x 10^9/L 
6.Co-enrolment with a Clinical Trial of an Investigational Medicinal Product (CTIMP) will not be permitted. Co-enrolment with a clinical investigation of a Medical Device or a non-interventional clinical study will be considered on a study-by-study basis and in discussion with the relevant Chief Investigators and Sponsors and industrial collaborators. 
7.Co-enrolment involving non-interventional research (including questionnaire or tissue only studies) will be allowed provided this is not expected to affect the outcomes of both studies or place undue burden upon participants and their families. 
8.Female patients who are able to become pregnant (or are already pregnant or lactating). However, those patients who are of child bearing potential and have a negative serum or urine pregnancy test before enrolment and agree to use two forms of contraception (one effective form plus a barrier method) [oral, injected or implanted hormonal contraception and condom; intra-uterine device and condom; diaphragm with spermicidal gel and condom] or agree to sexual abstinence*, effective from the first administration of camostat, throughout the trial and for 28 days afterwards are considered eligible (*Abstinence is only considered to be an acceptable method of contraception when this is in line with the preferred and usual lifestyle of the subject. Periodic abstinence (e.g., calendar, ovulation, symptothermal, post-ovulation methods) and withdrawal are not acceptable methods of contraception.)
