9.Male patients with partners of child-bearing potential (unless they agree to take measures not to father children by using a barrier method of contraception [condom plus spermicide] or to sexual abstinence* effective from the first administration of camostat, throughout the trial and for 28 days afterwards. Men with partners of child-bearing potential must also be willing to ensure that their partner uses an effective method of contraception for the same duration for example, hormonal contraception, intrauterine device, diaphragm with spermicidal gel or sexual abstinence). Men with pregnant or lactating partners must be advised to use barrier method contraception (for example, condom plus spermicidal gel) to prevent exposure of the foetus or neonate.
(*Abstinence is only considered to be an acceptable method of contraception when this is in line with the preferred and usual lifestyle of the subject. Periodic abstinence (e.g., calendar, ovulation, symptothermal, post-ovulation methods) and withdrawal are not acceptable methods of contraception.)  
10.Significant cardiovascular disease (as assessed via the particpant’s medical record and history) as defined by: 
a. History of congestive heart failure requiring therapy (New York Heart Association (NYHA) III or IV) 
b. History of unstable angina pectoris or myocardial infarction up to 6 months prior to trial entry 
c. Presence of severe valvular heart disease 
d. Presence of a ventricular arrhythmia requiring treatment 
11.Known allergic reactions to components of camostat e.g, lactose intolerance.",Hospital admission requiring supplemental oxygen,Days 1-28,"1. Rate of COVID-19 related  hospital admission in patients with SARS-CoV-2 infection
2. Supplementary oxygen-free days at 28 days (from randomisation)
3. Ventilator-free days at 28 days (from randomisation)
4. Mortality related to COVID-19, one year from randomisation
5. Time to worst point on the scale or deterioration of two points or more (from randomisation) on a 9-point category ordinal scale.","1-3 and 5: Days 1-28
4: 1 year post randomisation",No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,standard of care control arm,2,No,Yes,2,No,No,No,Yes,The End of Trial is defined as the date when the one-year survival data has been obtained for the last patient or the final follow-up visit (whichever is the latter).,2,0,0,2,0,0,No,,No,,No,,No,,No,,No,,No,,Yes,273,Yes,116,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,389,Treatment will continue as per normal clinical practice to treat ongoing symptoms.,,Authorised,2020-06-10,Favourable,Reason(s) for unfavourable opinion:,2020-06-18,GB - no longer in EU/EEA,,FOIPAN ®,"ONO PHARMACEUTICAL CO., LTD.",Japan,,,,,,,,,+440203014 7633,Camostat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-001597-30,MRx-4DP0004-II-001,UK - MHRA,EEA CTA,GB - no longer in EU/EEA,2020-04-09,https://www.clinicaltrialsregister.eu/ctr-search/trial/2020-001597-30/GB/,UK - MHRA,2020-001597-30,"A pilot, multiple dose study to evaluate the efficacy and safety of MRx-4DP0004 in hospitalised patients with symptoms of COVID-19 (SARS-CoV-2 infection)",A study to test the effectiveness and safety of bacteria called Bifidobacterium breve in patients with COVID-19 infections,,MRx-4DP0004-II-001,,No,,4D pharma plc,United Kingdom,Commercial,,4D pharma plc,United Kingdom,4D pharma plc,Clinical Trials Department,9 Bond Court,Leeds,LS1 2JZ,United Kingdom,440113895 0130,[email],1,Test,No,No,,MRx-4DP0004,Capsule,No,Oral use,NA,NA,SUB203844,Other,range,1E9 to 1E10,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,1,Capsule,Oral use,Symptoms of Covid-19 infection,Symptoms of Covid-19 infection,"Diseases [C] - Respiratory Tract Diseases [C08]
MedDRA Classification",,20.0,LLT,10061986,SARS,100000004862,No,To determine the effect of MRx-4DP0004 on the clinical outcome of participants with COVID-19 symptoms,To determine the safety of MRx-4DP0004 in participants with COVID-19 symptoms,No,"1. Willing and able to sign the informed consent in English and comply with the protocol
2. Age 18 years or older
3. Suspected or confirmed COVID-19 as defined by
a. Positive RNA test for SARS-CoV-2 
OR
b. Presenting with symptoms of COVID-19 as determined by the investigator, and
c. A score of 4 or 5 on the WHO Ordinal Scale for Clinical Improvement, and
d. Oxygen saturation of <95% on room air, and
e. Chest x-ray with evidence of COVID-19 infection e.g. ground-glass opacities
Up to 2 repeat RNA tests at 2-day intervals may be performed. Participants will be withdrawn from treatment unless at least 1 of 3 RNA tests is positive
4. Requires admission to hospital
5. Able to swallow oral capsules","1. Known valvular heart defects, pulmonary hypertension or heart failure
2. Known cystic fibrosis or chronic obstructive pulmonary disease 
3. Known GI fistula or malabsorption syndrome
4. Known allergy to ALL of the following antibiotics: ampicillin AND clindamycin AND imipenem
5. Any other condition which, in the opinion of the investigator, would prevent full participation in this study or would interfere with the evaluation of the study endpoints
6. Participants requiring prophylactic antibiotic treatment or antibiotics for a pre-existing condition at enrolment or within the 2 days prior to start of study treatment
7. Females who are pregnant or breastfeeding or planning to become pregnant during the study or for 30 days after completion of study treatment
8. Unwilling or unable to follow contraceptive requirements as described in section 4.3.2
9. Concurrent participation in another interventional clinical study or use of another investigational agent within 30 days prior to start of study treatment",Change in mean clinical status score as measured by the WHO Ordinal Scale for Clinical Improvement,Throughout the duration of the trial,"• Safety and tolerability as measured by adverse events and serious adverse events
• Number of participants with a decrease in score of 1, 2 and >2 points on the WHO Ordinal Scale for Clinical Improvement
• Number of participants with an increase in score of 1, 2 and >2 points on the WHO Ordinal Scale for Clinical Improvement
• Number of participants who have >= 95% oxygen saturation on room air after 14 days of therapy
• Time from starting therapy to participants having >= 95% oxygen saturation on room air
• Number of participants with an improvement in their risk classification on the National Early Warning Score (NEWS) 2
• Number of participants having a detrimental change in their risk classification on the National Early Warning Score (NEWS) 2
• Number of participants developing a disease state requiring CPAP
• Number of participants developing a disease state requiring IPPV
• Time from starting therapy to participants requiring CPAP
• Time from starting therapy to participants requiring IPPV
• Time to discharge
• Number of participant deaths",Throughout the duration of the trial,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,,Yes,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,Yes,No,,2,No,Yes,5,Yes,Yes,No,Yes,LVLS,0,4,0,0,4,0,No,,No,,No,,No,,No,,No,,No,,Yes,60,Yes,30,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,54,"Routine clinical care will be provided in parallel with study participation. After completion of the study, care will continue for each subject as normal.",,Authorised,2020-04-17,Favourable,Reason(s) for unfavourable opinion:,2020-05-29,GB - no longer in EU/EEA,,,,,,,5,"Ireland
Italy
United Kingdom
United States",72,90,,,,MRx-4DP0004,Bifidobacterium breve,MRx-4DP0004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-001750-22,20HH5926,UK - MHRA,EEA CTA,GB - no longer in EU/EEA,2020-07-07,https://www.clinicaltrialsregister.eu/ctr-search/trial/2020-001750-22/GB/,UK - MHRA,2020-001750-22,"MATIS: Phase 2/3, Randomised, Open-Label, Single-Site, Multi-Arm Trial of Ruxolitinib Plus Best Supportive Treatment (BST) versus Fostamatinib Plus BST versus BST for COVID-19 pneumonia",Multi-arm trial of Inflammatory Signal Inhibitors for COVID-19 (MATIS),Multi-arm trial of Inflammatory Signal Inhibitors for COVID-19 (MATIS),20HH5926,,Information not present in EudraCT,,Joint Research Compliance Office,United Kingdom,Non-Commercial,,,,Imperial College Healthcare NHS Trust,Tina Shturova-Chakreska,Du Cane Road,London,W12 0HS,United Kingdom,0203 704 8215,[email],1,Test,Yes,No,,Tavlesse®,Film-coated tablet,No,Oral use,fostamatinib disodium hexahydrate,,AS1,mg milligram(s),equal,100 to 150,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,1,,,COVID-19 pneumonia,,"Diseases [C] - Virus Diseases [C02]
MedDRA Classification",,,,,,,No,•	Determine the efficacy of RUX and FOS to reduce the proportion of hospitalised patients progressing from mild to severe COVID-19 pneumonia,"1.	Determine the efficacy of RUX or FOS to reduce mortality 
2.	Determine the efficacy of RUX or FOS to reduce the need for invasive ventilation or ECMO 
3.	Determine the efficacy of RUX or FOS to reduce the need for non-invasive ventilation 
4.	Determine the efficacy of RUX or FOS to reduce the proportion of patients suffering significant oxygen desaturation
5.	Determine the efficacy of RUX or FOS to reduce the need for renal replacement therapy 
6.	Determine the efficacy of RUX and FOS to reduce the severity on COVID19 pneumonia [graded by a modified WHO Ordinal Scale]
7.	Determine the efficacy of RUX or FOS to reduce the level of inflammatory biomarkers 
8.	Determine the efficacy of RUX or FOS to reduce duration of hospital admission 
9.	Evaluate the safety of RUX and FOS for COVID19 pneumonia",No,"1. Patients age ≥ 18 years at screening

2. Hospitalisation with COVID-19 pneumonia AND
   - SARS-CoV2 infection (clinically suspected OR laboratory confirmed) AND
   - Radiological change consistent with COVID-19 disease

3. Grade 3 or 4 severity (WHO COVID-19 Ordinal Scale)

4. C-reactive protein (CRP) ≥50mg/L

5. Informed consent from patient or professional representative

6. No medical history that might, in the opinion of the responsible clinician, put the patient at significant risk if he/she were to participate in the trial

7. Agreement to abstain from sexual intercourse or use contraception that is >99% effective for all participants of childbearing potential for 42 days

8. For male participants, agreement to abstain from sperm donation for 42 days

9. Non-English speakers will be able to join the study. If patients are unable to understand verbal or written information in English - hospital translation services will be requested at the participating site for the participant where possible.","1. Requiring either invasive or non-invasive ventilation including continuous positive airway pressure (CPAP) or high flow nasal oxygen at any point before baseline

2. Grade ≥5 severity on the WHO COVID-19 Ordinal Scale

3. O2 saturation < 90% on ≥60% inspired oxygen at baseline

4. In the opinion of the investigator, progression to death is inevitable within the next 24 hours, irrespective of the provision of therapy 

5. Known severe allergic reactions to the investigational agents

6. Use of drugs within the preceding 14 days that are known to interact with any study treatment

7. Child Pugh B or C grade hepatic dysfunction

8. End stage renal failure (ESRF)

9. Pregnant or breast feeding

10. Participation in other clinical trials","The primary endpoint is progression from mild to severe COVID-19 pneumonia within 14 days in hospitalised patients. Patients are recruited at a WHO COVID-19 Severity Score of 3 and 4 and the primary endpoint is the comparison of patients whose COVID-19 pneumonia progresses to a severity score  5 on the modified WHO Ordinal Scale. Specifically, the primary endpoint is met when the following are recorded within 14 days:

- Death

- Requirement for invasive ventilation

- Requirement for non-invasive ventilation including CPAP 

- O2 saturation < 90% on ≥60% inspired oxygen",Day 14.,"1. Determine the efficacy of ruxolitinib or fostamatinib to reduce mortality

2. Determine the efficacy of ruxolitinib or fostamatinib to reduce the need for invasive ventilation and/or extra corporeal membrane oxygenation (ECMO) 

3. Determine the efficacy of ruxolitinib or fostamatinib to reduce the need for non-invasive ventilation including continuous positive airway pressure (CPAP) or high flow nasal oxygen 

4. Determine the efficacy of ruxolitinib or fostamatinib to reduce the proportion of patients suffering clinically significant oxygen desaturation

5. Determine the efficacy of ruxolitinib or fostamatinib to reduce the need for renal replacement therapy

6. Determine the efficacy of ruxolitinib or fostamatinib to improve the severity of COVID-19 pneumonia on a modified WHO COVID-19 Ordinal Scale 

7. Determine the efficacy of ruxolitinib or fostamatinib to reduce blood ferritin, CRP, LDH and D-dimer 

8. Determine the efficacy of ruxolitinib or fostamatinib to reduce duration of hospital admission 

9. Evaluate the safety of ruxolitinib and fostamatinib for COVID-19 pneumonia",Days 14 and 28.,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,,Yes,No,No,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,No,,3,Yes,No,1,No,No,No,No,The end of the scheduled treatment phase is defined as the date of the last Follow-up visit of the last participant. The end of the study is the date of the final data extraction from NHS Digital (anticipated to be 10 years after the last patient is enrolled).,0,7,1,0,7,1,No,0,No,0,No,0,No,0,No,0,No,0,No,0,Yes,0,Yes,0,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,186,"Once they have completed the study, the study doctor will advise participants what standard of care or other treatment is available to them.",1,Authorised,2020-07-09,Favourable,Reason(s) for unfavourable opinion:,2020-05-26,GB - no longer in EU/EEA,,Tavlesse®,Rigel Pharmaceuticals B.V.,European Union,,,1,,186,186,,,0208 383 8575,,,fostamatinib,"Sponsor Protocol Number 20HH5926
European Clinical Trials Database (EudraCT) number 2020-001750-22",2,Test,Yes,Jakavi®,Novartis Europharm Limited,European Union,No,,Jakavi®,Tablet,No,Oral use,Ruxolitinib,"INCB018424 phosphate, INC424, ruxolitinib phosphate",AS2,mg milligram(s),equal,5 to 10,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
2020-001448-24,RG_20-029COVID-19,UK - MHRA,EEA CTA,GB - no longer in EU/EEA,2020-04-17,https://www.clinicaltrialsregister.eu/ctr-search/trial/2020-001448-24/GB/,UK - MHRA,2020-001448-24,Preventing Pulmonary Complications in Surgical Patients at Risk of COVID-19,Preventing Pulmonary Complications in Surgical Patients at Risk of COVID-19,COVIDSurgRCT_v1.0_20200330,RG_20-029COVID-19,,Information not present in EudraCT,,University of Birmingham,United Kingdom,Non-Commercial,,,,"University of Birmingham, Birmingham Clinical Trials Unit (BCTU)",Donna Smith,"Public Health Building,",,B15 2TT,United Kingdom,,[email],1,Test,Yes,No,,Lopinavir-Ritonavir,Film-coated tablet,No,Oral use,Ritonavir,,AS3,mg/g milligram(s)/gram,equal,50,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,1,,,Preventing Pulmonary Complications in Surgical Patients at Risk of COVID-19,Preventing breathing complications in patients having surgery and at risk of Coronavirus,"Diseases [C] - Virus Diseases [C02]
MedDRA Classification",,21.1,LLT,10003083,ARDS,100000004855,No,"Primary Objective

To provide reliable estimates of the effect of study treatments on postoperative pulmonary complications during the COVID-19 pandemic.","To assess the effects of study treatments on:
-Post-operative proven COVID-19 pulmonary complications
-Overall SARS-CoV-2 infected rate
-Duration of intensive care and total hospital stay
-Pulmonary function in keeping with WHO Solidarity Trial outcome scale 
-Safety and tolerability of study treatments",No,"Testing and criteria for diagnosis COVID-19 is likely to rapidly evolve over the course of this trial and will vary internationally. Therefore, the following pragmatic definitions will be applied:
•	Confirmed positive test for COVID-19: either a laboratory test (performed according to each participating hospital’s local protocols) or a computed tomography (CT) thorax scan (based on individual radiologist interpretation and diagnosis) that confirms COVID-19 diagnosis.
•	Confirmed negative test for COVID-19: a laboratory test (performed according to each participating hospital’s local protocols) that is negative for COVID-19 diagnosis.


Patients are eligible for the study if ALL of the following apply:
-Aged 18 years or above
-Planned to undergo any type of elective or emergency inpatient surgery requiring general or regional anaesthesia (such as vulnerable patients undergoing surgery for a fractured neck of femur)
-Asymptomatic of COVID-19, including patients with: those not tested, negative test results, postive test but no symptoms
-Able to provide informed patient consent

The eligibility criteria may change over time to reflect new diagnostic tests or changing epidemiology. This will be reviewed regularly by the Trial Management Group and Data Monitoring Committee. For example, if routine serological screening before surgery becomes feasible during the course of the trial in any participating hospital, only seronegative patients may be eligible for the trial.","Patients are not eligible for the study if ANY of the following apply:

--Procedures under local anaesthesia
-Symptomatic COVID-19 infection (by confirmed COVID-19 test or a clinical diagnosis); these patients will be eligible for the RECOVERY trial.
-Existing regular preoperative treatment with trial drugs
-Known history of adverse reaction/contraindication to trial drugs
-Pregnancy (including caesarean section)


It is anticipated that very few patients listed for surgery will have symptomatic COVID-19 infection at the time of surgery, and although any such patients will be excluded from this trial, they will be eligible for the parallel RECOVERY trial.","Trial outcomes will only be based on routinely available data. Patients will not undergo any additional investigations for trial purposes.

Primary outcome measure
The primary outcome is any one of the following COVID-19 specific, inpatient, postoperative pulmonary complications  (definitions are given in an Appendix in the protocol and through brief online training):
•	Pneumonia
•	Acute respiratory distress syndrome (ARDS)
•	Death

Definitions for each outcome are provided in the protocol. The components of the composite outcome have all been internationally validated. The feasibility of collecting these endpoints within routine care pathways has been demonstrated by our RECON cohort (11,500 patients, 4 countries).",Up to 30 days following surgery,"-Pneumonia
-Acute respiratory distress syndrome (ARDS)
-Death
-Unexpected ventilation (unexpected inability to extubate and wean patient from ventilation after general anaesthesia, or reintubation and ventilation after surgery)
-Postoperative diagnosis of COVID-19 infection based on microbiological testing or clinical features
-Duration of hospital stay (including time spent in intensive care as well as ward level care)
-Pulmonary function in keeping with the WHO Solidarity Trial outcome scale",Up to 30 days post surgery,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes,Control (normal practice),4,No,Yes,100,No,Yes,No,Yes,"The end of trial will be 12 months after the last data capture. This will allow sufficient time for the completion of protocol procedures, data collection, data input and analysis.",5,0,1,5,0,1,No,1000,No,0,No,0,No,0,No,0,No,0,No,0,Yes,4400,Yes,1000,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,3000,"All interventions are aimed at preventing or mitigating pulmonary complications associated with concurrent COVID-19 infection acquired either just before surgery or during the post-operative stay in hospital. Therefore, there will be no requirement for continued provision of the intervention for participants.",1,Authorised,2020-04-14,Favourable,Reason(s) for unfavourable opinion:,2020-04-15,"GB - no longer in EU/EEA

<HTML><HEAD><TITLE>Weblogic Bridge Message</TITLE></HEAD> <BODY><H2>Failure of Web Server bridge:</H2><P><hr>No backend server available for connection: timed out after 10 seconds or idempotent set to OFF or method not idempotent.<hr> </BODY></HTML>
<HTML><HEAD><TITLE>Weblogic Bridge Message</TITLE></HEAD> <BODY><H2>Failure of Web Server bridge:</H2><P><hr>No backend server available for connection: timed out after 10 seconds or idempotent set to OFF or method not idempotent.<hr> </BODY></HTML>
<HTML><HEAD><TITLE>Weblogic Bridge Message</TITLE></HEAD> <BODY><H2>Failure of Web Server bridge:</H2><P><hr>No backend server available for connection: timed out after 10 seconds or idempotent set to OFF or method not idempotent.<hr> </BODY></HTML>
<HTML><HEAD><TITLE>Weblogic Bridge Message</TITLE></HEAD> <BODY><H2>Failure of Web Server bridge:</H2><P><hr>No backend server available for connection: timed out after 10 seconds or idempotent set to OFF or method not idempotent.<hr> </BODY></HTML>",,Lopinavir-Ritonavir,Mylan S.A.S,France,,,100,"Ghana
India
Nigeria
South Africa",4400,6400,University of Birmingham,United Kingdom,,,,Antiretroviral,,2,Test,Yes,Hydroxychloroquine (Plaquenil),Zentiva Pharma UK Limited,United Kingdom,No,,Hydroxychloroquine (Plaquenil),Film-coated tablet,No,Oral use,Hydroxychloroquine sulfate,"Antimalarial, Aminoquinoline",AS2,mg milligram(s),,,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
