EudraCT Number:,Sponsor Protocol Number:,Sponsor Name:,Full Title:,Start Date:,Medical condition:,Disease 1:,Population Age:,Gender:,Trial protocol:,Link:,Disease:,Disease 2:,Disease 3:,Disease 4:,COVID-19
2020-001331-26,PROLIFIC2020,Cambridge University Hospitals NHS Foundation Trust,ChemoPROphyLaxIs For covId-19 infeCtious disease (the PROLIFIC trial),2020-04-14,"Coronavirus disease 2019 (COVID-19) caused by the infection, SARS-CoV-2","Version: 20.0, SOC Term: 100000004862, Classification Code: 10051905, Term: Coronavirus infection, Level: LLT","Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-001331-26,,,,,
2020-001402-38,CTU/2020/352,University College London,"An international, Bayesian platform adaptive, randomized, placebo-controlled trial assessing the effectiveness of candidate interventions in preventing COVID-19 disease in healthcare workers.",2020-10-20,"Coronavirus disease 2019 (COVID-19), also known as SARS-CoV-2 infection","Version: 23.0, SOC Term: 10021881 - Infections and infestations, Classification Code: 10084268, Term: COVID-19, Level: PT","Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-001402-38,,,,,
2020-001889-10,STOIC,"University of Oxford, Clinical Trials and Research Governance",Use of inhaled corticosteroids as treatment of early COVID-19 infection to prevent clinical deterioration and hospitalisation,2020-06-02,COVID 19,,"Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-001889-10,,,,,
2020-001777-71,RAVEN,Guy’s and St Thomas' NHS Foundation Trust,Ruxolitinib therapy to Avoid Ventilation and improve outcome for deteriorating COVID-19 patiENts - RAVEN,2020-05-06,Severe COVID-19 infection with risk of need for mechanical ventilation.,"Version: 23.0, SOC Term: 10021881 - Infections and infestations, Classification Code: 10051905, Term: Coronavirus infection, Level: PT","Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-001777-71,,"Version: 23.0, SOC Term: 10021881 - Infections and infestations, Classification Code: 10084382, Term: Coronavirus disease 2019, Level: LLT",,,
2020-001740-26,ATOMIC2,"University of Oxford, Clinical Trials and Research Governance",A multi-centre open-label two-arm randomised superiority clinical trial of Azithromycin versus usual care In Ambulatory COVID-19 (ATOMIC2),2020-05-05,COVID-19,"Version: 23.0, SOC Term: 10021881 - Infections and infestations, Classification Code: 10051905, Term: Coronavirus infection, Level: PT","Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-001740-26,,"Version: 20.0, SOC Term: 10022891 - Investigations, Classification Code: 10070255, Term: Coronavirus test positive, Level: PT",,,
2020-002110-41,CRUKD/20/002,Cancer Research UK,"SPIKE-1 TRIAL: A Randomised Phase II/III trial in a community setting, assessing use of camostat in reducing the clinical progression of COVID-19 by blocking SARS-CoV-2 Spike protein-initiated memb...",2020-06-18,COVID-19,"Version: 23.0, SOC Term: 10021881 - Infections and infestations, Classification Code: 10051905, Term: Coronavirus infection, Level: PT","Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-002110-41,,,,,
2020-001597-30,MRx-4DP0004-II-001,4D pharma plc,"A pilot, multiple dose study to evaluate the efficacy and safety of MRx-4DP0004 in hospitalised patients with symptoms of COVID-19 (SARS-CoV-2 infection)",2020-05-29,Symptoms of Covid-19 infection,"Version: 20.0, SOC Term: 100000004862, Classification Code: 10061986, Term: SARS, Level: LLT","Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-001597-30,,,,,
2020-001750-22,20HH5926,Joint Research Compliance Office,"MATIS: Phase 2/3, Randomised, Open-Label, Single-Site, Multi-Arm Trial of Ruxolitinib Plus Best Supportive Treatment (BST) versus Fostamatinib Plus BST versus BST for COVID-19 pneumonia",2020-07-09,COVID-19 pneumonia,,"Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-001750-22,,,,,
2020-001448-24,RG_20-029COVID-19,University of Birmingham,Preventing Pulmonary Complications in Surgical Patients at Risk of COVID-19 ,2020-04-15,Preventing Pulmonary Complications in Surgical Patients at Risk of COVID-19,"Version: 20.0, SOC Term: 10021881 - Infections and infestations, Classification Code: 10035664, Term: Pneumonia, Level: PT","Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-001448-24,,"Version: 21.1, SOC Term: 100000004855, Classification Code: 10003083, Term: ARDS, Level: LLT",,,
2020-001721-31,SPON-AK-0420,Hampshire Hospitals NHS TRust,Can a sinus rinse and mouth wash reduce viral load in COVID-19 positive individuals?,2020-05-01,Covid-19,"Version: 20.0, SOC Term: 100000004862, Classification Code: 10061986, Term: SARS, Level: LLT","Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-001721-31,,,,,
2020-003628-18,000000,"University of Oxford, Clinical Trials and Research Governance",Adalimumab in COVID-19 to present respiratory failure in community care (AVID-CC): A randomised controlled trial,2020-09-29,COVID-19,"Version: 23.0, SOC Term: 10021881 - Infections and infestations, Classification Code: 10051905, Term: Coronavirus infection, Level: PT","Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-003628-18,,"Version: 20.0, SOC Term: 10022891 - Investigations, Classification Code: 10070255, Term: Coronavirus test positive, Level: PT",,,
2020-001937-11,132333,University College London,"A single-site, randomised, controlled, parallel design, open-label investigation of an approved nebulised recombinant human DNase enzyme (dornase alfa) to reduce hyperinflammation in hospitalised p...",2020-04-30,Respiratory illness caused by Covid-19,,"Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-001937-11,,,,,
2020-001904-41,GETAFIX-2020,NHS Greater Glasgow and Clyde,Glasgow Early Treatment Arm FavIpiravir : A randomized controlled study of favipiravir as an early treatment arm in COVID-19 patients,2020-05-20,COVID-19,"Version: 23.0, SOC Term: 10021881 - Infections and infestations, Classification Code: 10051905, Term: Coronavirus infection, Level: PT","Adolescents, Under 18, Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-001904-41,,,,,
2020-005395-35,GatesMRI-COD-01-T01-01,Bill & Melinda Gates Medical Research Institute,"A randomized, controlled, Phase 2b study to evaluate safety and efficacy of rivaroxaban (Xarelto®) for high risk people with mild COVID-19 ",2020-12-16,"Mild COVID-19 in people who are at high risk for moderate or severe disease due to age, body mass index (BMI) and comorbidities, many of which are also thrombotic risks. ",,,,,,,,,,
,,,,,,,"Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-005395-35,,,,,
2020-002120-37,RESP301-002,Thirty Respiratory Limited,"An open-label, adaptive randomized, controlled multicenter study to evaluate the efficacy and safety of RESP301 plus standard of care (SOC) compared to SOC alone in hospitalized participants with C...",2020-06-16,Coronavirus disease 2019 (COVID-19) ,"Version: 20.0, SOC Term: 100000004862, Classification Code: 10061986, Term: SARS, Level: LLT","Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-002120-37,,,,,
2020-001072-15,COV001,University of Oxford,"A phase I/II study to determine efficacy, safety and immunogenicity of the candidate Coronavirus Disease (COVID-19) vaccine ChAdOx1 nCoV-19 in UK healthy adult volunteers",2020-03-26,COVID-19,"Version: 23.0, SOC Term: 10021881 - Infections and infestations, Classification Code: 10051905, Term: Coronavirus infection, Level: PT",Adults,"Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-001072-15,,,,,
2020-004123-16,2019nCoV-302,"Novavax, Inc.","A Phase 3, Randomised, Observer-Blinded, Placebo-Controlled Trial to Evaluate the Efficacy and Safety of a SARS-CoV-2 Recombinant Spike Protein Nanoparticle Vaccine (SARS-CoV-2 rS) with Matrix-M1™ ...",2020-09-23,Prevention of COVID-19 caused by SARS-CoV-2,"Version: 23.1, SOC Term: 100000004865, Classification Code: 10084465, Term: COVID-19 vaccination, Level: LLT","Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-004123-16,,,,,
2020-001502-38,VP-C21-006,Vicore Pharma AB,"A randomised, double blind, placebo controlled, Phase 2 trial investigating the safety and efficacy of C21 in hospitalised subjects with COVID-19 infection not requiring mechanical ventilation ",2020-05-06,Covid-19 infection,"Version: 23.0, SOC Term: 10021881 - Infections and infestations, Classification Code: 10051905, Term: Coronavirus infection, Level: PT","Adults, Elderly","Male, Female",GB(Completed) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-001502-38,,,,,
2020-001209-22,PRINCIPLE,University of Oxford / Clinical Trials and Research Governance ,Platform Randomised trial of INterventions against COVID-19 In older peoPLE,2020-03-26,Suspected COVID-19,"Version: 23.0, SOC Term: 100000004862, Classification Code: 10053983, Term: Corona virus infection, Level: LLT","Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-001209-22,,,,,
2020-001640-26,132151,University College London,"A pilot, open label, phase II clinical trial of nebulised recombinant tissue-Plasminogen Activator (rtPA)in patients with COVID-19 ARDS: The Plasminogen Activator COVID-19 ARDS (PACA) trial  ",2020-04-17,Acute respiratory distress syndrome (ARDS) caused by COVID-19 ,,"Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-001640-26,,,,,
2020-001886-35,RHMCRI0399,University Hospital Southampton NHS Foundation Trust,A clinical trial of nebulized surfactant for the Treatment of moderate to severe COVID-19 in adults,2020-05-15,COVID-19 infection in patients requiring endotrachael intubation,"Version: 23.0, SOC Term: 10021881 - Infections and infestations, Classification Code: 10051905, Term: Coronavirus infection, Level: PT","Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-001886-35,,,,,
2020-002476-13,20HH5958,Imperial College London,A study to assess the safety and efficacy of Clazakizumab in patients with COVID-19 and kidney disease. ,2020-07-24,Patients with kidney disease who are hospitalised with COVID-19 infection with pulmonary involvement (i.e. consistent chest imaging abnormalities) and clinical deterioration (i.e increasing oxygen ...,"Version: 20.0, SOC Term: 100000004857, Classification Code: 10023417, Term: Kidney dysfunction, Level: LLT","Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-002476-13,,"Version: 20.0, SOC Term: 100000004862, Classification Code: 10047463, Term: Viral infection NOS, Level: LLT","Version: 20.0, SOC Term: 10022891 - Investigations, Classification Code: 10063321, Term: Interleukin level, Level: PT","Version: 20.1, SOC Term: 10041244 - Social circumstances, Classification Code: 10079637, Term: Dependence on oxygen therapy, Level: PT",
2020-004144-28,CCTU0307,Cambridge university Hosptials NHS Foundation Trust and University of Cambridge,PROphylaxis for paTiEnts at risk of COVID-19 infecTion,2020-10-23,,,,,GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-004144-28,,,,,
2020-004994-27,2020SW03,Ashford and St Peter's Hospitals NHS Foundation Trust,Clinical Efficacy of Nitric Oxide Nasal Spray (NONS) for the Treatment of Mild COVID-19 Infection,2020-12-16,COVID-19,,"Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-004994-27,,,,,
2020-001805-21,RA486120,University Hospital Coventry & Warwickshire,"Prospective, Randomized, Parallel-Group, Open-Label Study to Evaluate the Efficacy and Safety of IMU-838, in Combination with Oseltamivir, in Adults with Coronavirus Disease COVID-19 ",2020-05-15,Sars-Cov-2,,"Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-001805-21,,,,,
2020-001228-32,COV002,CTRG,"A phase 2/3 study to determine the efficacy, safety and immunogenicity of the candidate Coronavirus Disease (COVID-19) vaccine ChAdOx1 nCoV-19",2020-05-04,SARS-CoV-2,"Version: 23.0, SOC Term: 10021881 - Infections and infestations, Classification Code: 10051905, Term: Coronavirus infection, Level: PT","Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-001228-32,,,,,
2020-001449-38,CW002,Chelsea and Westminster Hospital NHS Foundation Trust,A Randomised Controlled Trial of Early Intervention in Patients HospItalised with COVID-19: Favipiravir verses HydroxycholorquiNe & Azithromycin & Zinc vErsEs Standard CaRe ,2020-04-29,COVID-19 Infection,"Version: 20.0, SOC Term: 100000004862, Classification Code: 10051905, Term: Coronavirus infection, Level: LLT","Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-001449-38,,,,,
2020-002567-57,1.0,University of Oxford / Clinical Trials and Research Governance,To determine whether administration of almitrine bismesylate can ameliorate hypoxaemia in Covid-19 and augment effectiveness of supplementary oxygen therapy and respiratory support,2020-11-23,Covid-19,"Version: 21.1, SOC Term: 10038738 - Respiratory, thoracic and mediastinal disorders, Classification Code: 10001053, Term: Acute respiratory failure, Level: PT","Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-002567-57,,,,,
2020-002668-29,132796,University College London,A Randomised Controlled Trial of plasma exchange with standard of care compared to standard of care alone in the treatment of severe COVID-19 infection (COVIPLEX)  ,2020-06-25,COVID-19,,"Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-002668-29,,,,,
2020-001996-33,CD12_COVID-19,"CytoDyn, Inc.","A Phase 2b/3, Randomized, Double Blind, Placebo Controlled, Adaptive Design Study to Evaluate the Efficacy and Safety of Leronlimab for Patients with Severe or Critical Coronavirus Disease 2019 (CO...",2020-08-26,Coronavirus Disease 2019 (COVID-19),"Version: 23.0, SOC Term: 100000004862, Classification Code: 10053983, Term: Corona virus infection, Level: LLT","Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-001996-33,,,,,
2020-002106-68,CTU/2020/354,University College London Comprehensive Clinical Trial Unit,"Favipiravir, lopinavir/ritonavir or combination therapy: a randomised, double blind, 2x2 factorial placebo-controlled trial of early antiviral therapy in COVID-19",2020-07-16,SARS-CoV-2 (Corona virus) infection,"Version: 23.0, SOC Term: 100000004862, Classification Code: 10053983, Term: Corona virus infection, Level: LLT","Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-002106-68,,,,,
2020-001643-13,01.01.20,University of Dundee,A randomised double-blind placebo-controlled trial of Brensocatib (INS1007) in patients with severe COVID-19 ,2020-05-15,COVID-19,"Version: 23.0, SOC Term: 10021881 - Infections and infestations, Classification Code: 10051905, Term: Coronavirus infection, Level: PT","Adolescents, Under 18, Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-001643-13,,,,,
2020-002230-32,,University of Edinburgh,Rapid Experimental Medicine for COVID-19 ,2020-06-23,COVID-19,,"Under 18, Adults","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-002230-32,,,,,
2020-001636-95,282110,University of Manchester,Subcutaneous and Intravenous anakinra in COVID-19 Infection -  Feasibility & Pharmacokinetics/ Pharmacodynamics study,2020-05-20,Suspected or confirmed SARS-CoV-2 infection (confirmed by RNA-PCR),"Version: 23.0, SOC Term: 10021881 - Infections and infestations, Classification Code: 10051905, Term: Coronavirus infection, Level: PT","Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-001636-95,,,,,
2020-002229-27,TACTIC-E,Cambridge University Hospitals NHS Foundation Trust,mulTi-Arm Therapeutic study in pre-ICu patients admitted with Covid-19 – Experimental drugs and mechanisms  ,2020-06-09,SARS-Cov-2,,"Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-002229-27,,,,,
2020-001023-14,SG016,Synairgen Research Limited,A randomised double-blind placebo-controlled trial to determine the safety and efficacy of inhaled SNG001 (IFNβ-1a for nebulisation) for the treatment of patients with confirmed SARS-CoV-2 infectio...,2020-03-17,COVID-19,"Version: 20.0, SOC Term: 100000004862, Classification Code: 10051905, Term: Coronavirus infection, Level: LLT","Adults, Elderly","Male, Female",GB(GB - no longer in EU/EEA) ,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2020-001023-14,,,,,
